Year,Cause Name,State,Deaths,Age-adjusted Death Rate
2000,Heart disease,Utah,"2,909",194
2000,Heart disease,Vermont,"1,438",229.4
2000,Heart disease,Virginia,"15,264",245.5
2000,Heart disease,Washington,"11,370",209.7
2000,Heart disease,West Virginia,"6,435",305
2000,Heart disease,Wisconsin,"13,601",237.3
2000,Heart disease,Wyoming,992,217.4
1999,Diabetes,Alabama,"1,341",30
1999,Diabetes,Alaska,67,23.8
1999,Diabetes,Arizona,"1,063",21.5
1999,Diabetes,Arkansas,691,24.2
1999,Diabetes,California,"6,401",22.5
1999,Diabetes,Colorado,639,19.2
1999,Diabetes,Connecticut,691,18.5
1999,Diabetes,Delaware,179,23.5
1999,Diabetes,District of Columbia,221,39.6
1999,Diabetes,Florida,"4,357",21.5
1999,Diabetes,Georgia,"1,448",22.6
1999,Diabetes,Hawaii,211,17.3
1999,Diabetes,Idaho,267,23.1
1999,Diabetes,Illinois,"3,004",25.2
1999,Diabetes,Indiana,"1,591",26.9
1999,Diabetes,Iowa,684,19.7
1999,Diabetes,Kansas,650,23
1999,Diabetes,Kentucky,"1,133",28.8
1999,Diabetes,Louisiana,"1,687",41.8
1999,Diabetes,Maine,348,24.5
1999,Diabetes,Maryland,"1,422",29.8
1999,Diabetes,Massachusetts,"1,354",19.9
1999,Diabetes,Michigan,"2,587",27.1
1999,Diabetes,Minnesota,"1,249",25.7
1999,Diabetes,Mississippi,593,22
1999,Diabetes,Missouri,"1,554",26.3
1999,Diabetes,Montana,244,25.7
1999,Diabetes,Nebraska,372,20.2
1999,Diabetes,Nevada,286,17.2
1999,Diabetes,New Hampshire,294,25.3
1999,Diabetes,New Jersey,"2,436",28
1999,Diabetes,New Mexico,517,31.4
1999,Diabetes,New York,"3,799",19.8
1999,Diabetes,North Carolina,"2,050",27
1999,Diabetes,North Dakota,203,26.7
1999,Diabetes,Ohio,"3,675",31.4
1999,Diabetes,Oklahoma,986,27.9
1999,Diabetes,Oregon,860,24.6
1999,Diabetes,Pennsylvania,"3,742",25.5
1999,Diabetes,Rhode Island,236,20.1
1999,Diabetes,South Carolina,"1,118",29.6
1999,Diabetes,South Dakota,196,23.1
1999,Diabetes,Tennessee,"1,436",26.1
1999,Diabetes,Texas,"4,931",29.9
1999,Diabetes,United States,"68,399",25
1999,Diabetes,Utah,472,31.4
1999,Diabetes,Vermont,179,29.3
1999,Diabetes,Virginia,"1,486",23.6
1999,Diabetes,Washington,"1,307",24.5
1999,Diabetes,West Virginia,734,34.8
1999,Diabetes,Wisconsin,"1,273",22.9
1999,Diabetes,Wyoming,135,29.8
1999,Heart disease,Alabama,"13,419",303
1999,Heart disease,Alaska,563,198
1999,Heart disease,Arizona,"10,800",223.1
1999,Heart disease,Arkansas,"8,315",287.8
1999,Heart disease,California,"71,930",257.3
1999,Heart disease,Colorado,"6,420",196.3
1999,Heart disease,Connecticut,"9,127",238.8
1999,Heart disease,Delaware,"2,011",269.2
1999,Heart disease,District of Columbia,"1,652",296.2
1999,Heart disease,Florida,"51,434",247.7
1999,Heart disease,Georgia,"17,597",282.8
1999,Heart disease,Hawaii,"2,410",201.7
1999,Heart disease,Idaho,"2,532",220.5
1999,Heart disease,Illinois,"33,387",279.1
1999,Heart disease,Indiana,"16,661",282.5
1999,Heart disease,Iowa,"8,699",240.3
1999,Heart disease,Kansas,"6,975",237
1999,Heart disease,Kentucky,"12,098",310.9
1999,Heart disease,Louisiana,"12,007",302.3
1999,Heart disease,Maine,"3,418",238.7
1999,Heart disease,Maryland,"12,080",259.2
1999,Heart disease,Massachusetts,"15,871",228.5
1999,Heart disease,Michigan,"27,693",292.9
1999,Heart disease,Minnesota,"9,533",192.4
1999,Heart disease,Mississippi,"9,336",347.4
1999,Heart disease,Missouri,"17,974",300.5
1999,Heart disease,Montana,"2,049",214.6
1999,Heart disease,Nebraska,"4,497",235
1999,Heart disease,Nevada,"4,231",274.3
1999,Heart disease,New Hampshire,"2,751",236.2
1999,Heart disease,New Jersey,"23,493",270.5
1999,Heart disease,New Mexico,"3,452",218
1999,Heart disease,New York,"58,987",306.1
1999,Heart disease,North Carolina,"19,191",260.9
1999,Heart disease,North Dakota,"1,833",234.2
1999,Heart disease,Ohio,"33,192",285.7
1999,Heart disease,Oklahoma,"11,263",316.1
1999,Heart disease,Oregon,"7,263",205.7
1999,Heart disease,Pennsylvania,"41,707",281.7
1999,Heart disease,Rhode Island,"3,008",244.1
1999,Heart disease,South Carolina,"9,981",273.4
1999,Heart disease,South Dakota,"2,024",228.6
1999,Heart disease,Tennessee,"16,280",299
1999,Heart disease,Texas,"43,418",270.1
1999,Heart disease,United States,"7,25,192",266.5
1999,Heart disease,Utah,"2,786",190.1
1999,Heart disease,Vermont,"1,342",217.4
1999,Heart disease,Virginia,"15,329",250.9
1999,Heart disease,Washington,"11,515",215.7
1999,Heart disease,West Virginia,"6,822",325.5
1999,Heart disease,Wisconsin,"13,827",243.7
1999,Heart disease,Wyoming,"1,009",227.8
